,,,,20,2,9,3,5,2,3,2,26,0,0,0,0,0,0,0,0,26,2022B2A71135P,Green,1000
,,,,29,2,8.5,0,4,4,5,5,28.5,0,0.5,0.5,4,4,0,0,9,37.5,2022B3A70612P,Green,1001
,,,,57,2,9,3.5,5,5,5,5,34.5,5,4.5,1,4,4,2,2.5,23,57.5,2022B3A70417P,Green,1002
,,,,21,2,3.5,3,4.5,4.5,5,4,26.5,0.5,0,0,0,2.5,0,0,3,29.5,2023A7PS0561P,Green,1003
,,,,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2023A7PS0529P,Green,1004
,,,,61,2,2,0,3.5,3,3,5,18.5,5,3,0,1.5,3,2,0,14.5,33,2022A8PS1254P,Green,1005
,,,,12.5,0,2,1.5,1,4.5,3,5,17,8.5,0,0,0,0,2,0,10.5,27.5,2023A7PS0618P,Green,1006
,,,,8,2,0.5,0,1,1.5,2,4.5,11.5,0,0,0,0,0,0,0,0,11.5,2022B5A70488P,Green,1007
,,,,31,0,1,0.5,1,0.5,3,5,11,,,,,,,,0,11,2023A7PS0582P,Green,1008
,,,,9.5,0.5,1,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,2023A7PS0569P,Green,1009
,,,,51,2,9,4,5,5,5,5,35,3,2.5,0.5,1,4,2,0,13,48,2022B5A70786P,Green,1010
,,,,41.5,2,4.5,4,2,5,5,5,27.5,2,1,0,0,0,0,0,3,30.5,2022B3A70536P,Green,1011
,,,,13.5,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,1,3,2023A7PS0654P,Green,1012
,,,,59,2,1.5,4,5,5,5,5,27.5,3.5,7,1,4,4,2,3.5,25,52.5,2023A7PS0508P,Green,1013
,,,,14.5,2,9,1,2,2,5,5,26,2.5,0,0,4,0,0,0,6.5,32.5,2022B3A70607P,Green,1014
,,,,54,2,4,0,3,0.5,0,5,14.5,3.5,3,0,0,4,2,2,14.5,29,2021B5A82799P,Green,1015
,,,,0,2,6,4,4,3.5,4,4,27.5,0,0,0,0,0,0,0,0,27.5,2023A7PS0636P,Green,1016
,,,,29,2,2,2,4,0,3,5,18,7.5,2,0,0,0,0,0,9.5,27.5,2021B1A82737P,Green,1017
,,,,22.5,2,1.5,1,0,0,0,0,4.5,0.5,0,0.5,1,2.5,2,0,6.5,11,2022B3A70509P,Green,1018
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0528P,Green,1019
,,,,40,2,9,1,5,0,3,4.5,24.5,2.5,0,0,0,0,0,0,2.5,27,2022B3A70674P,Green,1020
,,,,14.5,0.5,0,1.5,0.5,1,1,0,4.5,0,0,0,0,0,0,0,0,4.5,2022A7PS1183P,Green,1021
,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023A7PS0497P,Green,1022
,,,,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2023A7PS0490P,Green,1023
,,,,51,2,9,4,4.5,4,4.5,5,33,9,10,1.5,0,2,0,0.5,23,56,2023A7PS0615P,Green,1024
,,,,27.5,,,,,,,,0,0,0,0,0,0,0,0,0,0,2022B5A70636P,Green,1025
